text,num
new,6090
one,4067
army,2635
may,2566
police,2547
man,2504
go,2379
good,2206
free,2091
stop,2089
world,2073
use,2041
state,2034
day,1988
open,1972
time,1962
city,1927
would,1751
get,1735
big,1723
first,1697
way,1672
book,1647
work,1635
look,1633
service,1621
beer,1506
home,1505
school,1483
bus,1480
love,1470
like,1456
win,1449
house,1427
life,1421
air,1353
many,1346
see,1340
national,1333
bar,1317
club,1314
make,1313
red,1284
old,1278
hi,1249
also,1238
car,1211
know,1206
run,1157
park,1148
street,1144
food,1131
net,1126
top,1124
live,1120
real,1120
great,1104
center,1103
news,1094
special,1084
team,1078
people,1066
hotel,1061
part,1042
welcome,1033
lot,1029
long,1028
back,1023
fire,1022
show,1003
bill,996
company,994
original,989
call,985
sale,982
box,974
music,965
south,962
low,960
water,959
say,957
shop,956
art,953
take,953
let,950
per,948
king,941
last,935
every,934
photo,933
west,921
land,913
since,910
road,901
please,898
power,894
end,887
star,885
green,874
control,870
keep,863
die,862
could,850
university,849
line,848
blue,841
coffee,840
hot,838
happy,835
law,832
international,829
play,826
right,824
high,814
sun,807
black,803
white,793
mark,793
come,785
store,782
light,778
place,762
want,762
pro,762
bank,757
grand,753
son,753
need,751
money,750
design,741
station,739
must,738
via,727
war,724
ice,721
van,719
north,714
business,714
oil,714
natural,709
restaurant,708
edition,708
buy,703
social,701
post,696
less,695
change,690
pay,685
think,678
family,675
hall,673
year,668
save,658
hand,657
well,656
local,652
next,650
sure,650
set,648
space,647
rock,641
care,641
ad,639
game,636
town,634
little,633
office,629
put,625
mail,621
general,616
start,615
public,614
help,614
support,611
try,610
find,606
health,604
east,598
cup,597
festival,594
digital,591
fresh,587
much,584
never,579
tell,576
hard,575
extra,571
color,570
room,568
bell,565
soon,564
market,563
classic,562
price,561
information,559
wine,557
radio,551
press,551
express,548
enter,546
quality,541
night,539
energy,536
royal,536
far,536
sport,534
group,533
museum,530
thing,529
college,527
phone,527
read,527
library,524
film,524
menu,520
sound,520
union,519
even,516
drink,516
case,514
chocolate,513
still,513
give,512
drive,512
party,511
country,509
brown,509
web,509
science,508
today,505
emergency,503
county,501
force,501
god,500
miss,498
point,497
system,495
plus,495
central,494
march,494
contact,493
ask,490
cat,489
thank,488
community,484
tour,479
beach,478
series,475
full,474
cost,474
area,468
wood,468
hope,466
port,464
age,462
cream,462
action,461
without,460
orange,460
gold,456
mobile,455
sand,455
history,455
future,454
side,453
total,451
zone,450
speed,449
taxi,449
heart,446
around,446
list,445
fine,443
body,439
true,438
complete,438
project,438
staff,437
travel,434
add,432
ball,431
name,427
product,426
head,426
fun,422
story,422
fly,421
moon,420
class,420
camp,419
really,419
guide,419
loss,418
stand,417
collection,417
dog,417
society,414
cheese,410
dry,409
human,408
away,404
sky,404
award,402
clean,402
pour,400
access,399
key,398
available,398
data,397
band,393
sea,393
justice,392
cold,390
organic,390
tea,389
ever,389
policy,387
pale,384
dark,384
ban,384
turn,383
square,383
fish,382
brand,382
lock,381
bike,381
capital,374
gun,374
arm,374
garden,373
western,372
main,371
island,370
security,370
valley,370
wind,369
church,367
technology,367
author,366
rescue,365
farm,364
vote,362
summer,360
fast,360
department,360
spring,360
form,358
cut,358
chicken,358
camera,358
peace,357
hill,353
bad,353
daily,353
unit,352
bit,351
cross,351
network,350
easy,350
milk,348
left,347
ride,347
hour,347
share,346
boy,346
mass,345
always,345
door,343
hello,342
ill,342
online,342
cool,342
young,341
wall,341
river,339
mode,339
page,339
code,337
sweet,336
pure,336
court,336
tax,335
search,335
card,334
field,334
creative,333
hair,333
join,332
child,332
count,332
video,331
together,331
mix,331
program,331
freedom,330
eat,330
strong,329
golden,328
small,328
content,327
fiction,327
none,327
dead,326
transport,326
style,326
single,325
second,324
pop,324
race,323
test,322
model,321
trust,321
entrance,321
guard,320
motor,320
kind,320
mind,319
inside,319
file,319
send,316
private,316
size,316
wild,315
pack,315
coast,315
act,314
word,313
event,312
window,310
master,309
exchange,309
order,308
district,308
command,307
yes,306
ear,306
danger,306
smart,306
process,305
might,304
global,304
gallery,303
trade,303
idea,302
rest,302
wing,301
standard,297
crew,295
shot,295
choice,293
president,293
watch,293
taste,292
earth,291
mission,290
gas,290
bear,289
step,289
nothing,289
education,289
week,288
winner,288
dream,287
engine,286
present,286
girl,286
fruit,286
walk,286
anyone,285
sugar,285
sex,283
till,281
medical,281
talk,281
hell,279
century,277
official,276
front,276
fight,276
view,275
computer,274
source,274
foundation,273
baby,273
past,272
student,271
enjoy,271
soft,270
thin,270
sell,270
aid,269
clear,268
fair,268
ground,268
picture,267
date,266
safety,266
board,266
nation,266
shift,265
machine,265
move,265
found,264
hold,264
ship,264
number,263
feel,263
research,262
short,261
mountain,261
kill,260
touch,260
electric,260
studio,260
beauty,259
coal,259
death,259
value,259
lady,258
whole,258
counter,257
volume,257
fan,257
double,256
morning,254
hit,253
another,253
eye,252
stone,252
produce,252
hospital,251
guy,250
development,250
fat,249
association,249
face,248
southern,248
everything,247
protect,247
culture,247
magazine,247
secret,246
stay,246
return,245
ago,245
gate,244
half,244
plan,243
hear,242
trail,242
lover,241
tower,241
truck,240
chip,240
production,239
sign,239
lake,238
village,238
mother,238
slow,238
magic,237
cap,236
rich,236
fill,235
bridge,234
construction,234
federal,234
estate,233
pass,233
something,233
check,232
modern,232
famous,231
user,231
ready,231
silver,230
dance,230
cash,229
government,228
common,228
nature,228
track,228
visit,227
spirit,227
image,227
pink,226
job,226
perfect,226
paper,225
pen,225
bring,225
due,224
experience,224
tool,223
late,223
fall,223
close,222
strike,222
glass,222
mad,221
round,221
bet,220
cook,220
civil,219
large,219
fashion,219
performance,219
base,218
respect,218
create,218
novel,217
poor,217
youth,216
allow,216
season,216
mile,216
near,216
safe,216
snow,215
property,215
nice,214
build,213
voice,213
blood,213
believe,213
council,213
imagine,212
map,212
champion,212
bed,212
yellow,212
vision,211
volunteer,211
kitchen,211
site,211
bottle,211
shell,210
popular,209
sing,209
dinner,208
email,208
month,207
pub,207
boss,206
pride,206
serve,206
rice,206
record,205
adult,204
reserve,204
shall,204
management,204
cover,203
telephone,203
personal,203
passion,203
boot,202
spot,202
route,202
football,202
text,202
vehicle,202
annual,201
select,201
gap,201
lunch,201
article,201
planet,201
connect,200
ocean,200
release,200
iron,200
range,200
lay,199
tree,199
course,198
giant,198
piano,198
software,198
wear,198
factory,198
wide,197
host,197
reason,196
bread,196
cow,196
beautiful,195
meet,195
wish,193
winter,193
issue,193
healthy,192
division,191
grant,190
least,190
memory,189
diet,188
learn,188
ring,188
brother,187
soul,187
different,187
trip,187
follow,187
report,187
challenge,186
person,186
type,186
deal,185
rent,185
holiday,184
cake,184
fit,183
upon,183
adventure,183
musical,183
insurance,182
deep,182
league,182
hat,181
copy,181
stage,181
roll,180
able,180
gay,180
dig,180
director,180
woman,179
matter,179
hire,179
mine,179
visitor,178
stock,178
protection,178
floor,178
row,178
breakfast,177
gift,177
pool,177
everyone,176
pot,176
choose,176
meat,176
table,176
foot,175
quick,175
success,175
forward,174
mount,174
lead,174
ticket,173
guest,173
grow,173
important,173
major,172
beyond,172
enough,171
train,171
forever,171
speaker,171
collect,171
dear,170
target,170
flash,170
credit,170
final,169
operation,169
level,169
era,169
seat,168
traffic,168
golf,168
fix,168
mayor,167
become,167
wed,167
section,167
journal,167
rail,166
weight,166
direct,166
break,166
sort,166
forest,165
fuel,165
early,165
plant,165
screen,165
skin,164
bright,164
battle,163
concept,163
sir,163
motion,162
bin,162
proud,162
dad,162
contain,162
eastern,161
within,161
bag,161
tone,161
revolution,161
drop,161
edge,161
simple,160
custom,160
discover,160
hero,160
movie,160
convention,160
flight,159
display,158
delivery,158
album,158
self,157
sharp,157
victory,157
block,157
entertainment,157
cancer,157
craft,156
link,155
military,155
log,155
photograph,155
cause,155
knowledge,155
across,154
concern,154
clock,154
northern,154
push,154
chance,154
professional,154
universal,154
channel,153
beat,153
core,153
rear,153
song,153
complex,152
yet,152
limit,151
journey,151
naturally,151
historic,150
note,150
sit,150
friend,150
favorite,150
crime,150
tube,150
wash,149
bird,149
remember,149
strange,149
tank,149
raw,149
location,149
kiss,149
hook,147
leave,147
unique,147
worth,146
steel,146
cent,146
corporation,145
root,145
mean,144
equipment,144
fact,144
connection,144
rate,144
concert,143
entry,143
climate,143
discovery,143
horse,142
character,142
twin,142
balance,142
strength,142
genuine,141
joy,141
toy,141
salt,141
harbor,141
empire,141
mom,141
coach,141
evening,140
kid,140
player,140
offer,140
furniture,140
pick,139
storage,139
flow,139
fully,138
weather,138
supply,138
evil,138
ally,138
duty,137
rid,137
alcohol,137
corner,137
simply,137
seal,136
review,136
honor,136
sorry,136
boat,136
behind,135
problem,135
account,135
economy,135
wrong,135
waste,135
foreign,135
artist,134
plastic,134
seed,134
print,134
retail,134
smoke,134
disk,134
pull,133
customer,133
tie,133
ahead,133
outside,133
drug,133
mate,133
innovation,132
middle,132
smooth,132
regional,132
theater,132
proof,132
animal,132
load,131
traditional,131
murder,131
commercial,130
sense,130
cast,130
chapter,130
clothing,130
vice,129
grain,129
cultural,129
sleep,129
message,129
tall,129
political,129
sum,128
urban,128
scan,128
wonder,128
bath,127
gray,127
bowl,127
smile,127
wheel,127
father,127
along,127
contract,127
lack,126
opera,126
ski,126
heat,126
lift,126
anything,125
carry,125
protein,125
exhibition,125
fee,125
wait,125
seem,125
fear,125
comment,125
leader,125
write,125
tire,124
current,124
prove,124
prize,124
gear,124
provide,123
prevent,123
fund,123
partner,123
ideal,123
medium,123
active,123
charge,123
calm,122
attention,122
lose,122
interest,121
heavy,121
bond,121
introduction,121
celebrate,121
lie,121
generation,121
alone,121
truth,121
sponsor,121
dealer,121
pocket,120
among,120
election,120
forget,119
strip,119
pain,119
hang,119
metal,118
member,118
question,118
feed,118
meter,118
corporate,118
version,117
thus,117
bid,117
castle,117
progress,117
universe,117
solution,117
environment,116
mystery,116
lucky,116
singer,114
upper,114
possible,114
session,113
option,113
industrial,113
stick,113
explore,113
weekend,113
difference,113
practice,113
monitor,112
tip,112
charity,112
draw,111
flat,111
tourist,111
paint,111
boom,111
driver,111
someone,111
rain,110
dress,110
region,110
minute,110
moment,109
stuff,109
monthly,109
independent,109
industry,109
pace,108
doctor,108
burn,108
straight,108
finish,108
response,107
quarter,107
apply,107
extreme,107
comfort,107
tape,107
brain,107
risk,107
rise,107
cycle,107
match,107
alive,106
study,106
develop,106
ancient,105
notice,105
tiny,105
address,104
grade,104
language,104
lean,104
dollar,104
tale,104
selection,104
relief,103
wife,103
maker,103
financial,103
circle,103
celebration,103
tap,103
birth,102
sick,102
several,102
plate,102
discount,102
chase,102
scene,101
economic,101
listen,101
historical,101
budget,101
reader,101
contest,101
guess,100
application,100
tent,100
marriage,100
often,100
warm,100
shoot,100
agency,100
joint,99
basic,99
package,99
visual,99
democracy,99
interior,99
repair,99
transportation,99
diversity,98
almost,98
electronic,98
button,98
prior,98
period,98
weekly,98
fail,97
except,97
agent,97
appear,97
variety,97
wire,97
register,96
executive,96
reach,96
attack,96
cluster,96
nuclear,95
else,95
happiness,95
focus,95
liquid,95
hunger,95
tradition,95
shoe,94
prime,94
chamber,94
though,94
edit,94
path,94
protest,94
roof,93
leg,93
pair,93
promise,93
meal,93
handle,93
purpose,93
cell,93
manager,92
medicine,92
tonight,92
shirt,92
carbon,91
platform,91
launch,91
mouse,90
wave,90
regular,90
tune,90
continue,90
commission,90
serious,89
capacity,89
theory,89
mention,89
distance,89
flower,89
improve,89
bone,89
element,89
friendly,89
answer,89
scale,89
tail,88
luck,88
pretty,88
recent,88
egg,87
string,87
equal,87
owner,87
fantastic,87
hate,87
resort,87
origin,86
citizen,86
accept,86
yard,85
cable,85
communication,85
sail,85
however,85
movement,85
tomorrow,85
chief,84
alarm,84
spread,84
shake,84
term,83
judge,83
begin,83
escape,83
mouth,83
material,83
potato,83
inch,83
treat,83
everyday,83
faith,83
opportunity,83
operator,83
crazy,83
title,83
delight,83
cloud,82
pilot,82
internal,82
fool,82
shore,82
species,82
ease,82
essential,82
secretary,82
sister,82
signal,82
maximum,82
activity,81
subject,81
vegetable,81
enterprise,81
request,81
evolution,81
cancel,81
server,81
reality,80
panel,80
deliver,80
pleasure,80
proper,80
unite,80
hunt,80
average,80
restore,80
minor,79
result,79
legal,79
specialist,79
letter,79
crisis,79
piece,79
tough,79
labor,79
reference,78
television,78
governor,78
soldier,78
score,78
shine,78
stem,78
storm,78
effect,77
literature,77
surface,77
direction,77
minister,77
role,77
architecture,77
venture,77
remove,77
powerful,77
blow,77
clothes,77
pump,76
poll,76
daughter,76
plain,76
campaign,76
registration,76
marry,76
compare,76
feature,76
unknown,76
cry,76
throughout,76
violence,75
broad,75
raise,75
purchase,75
practical,75
entire,75
include,75
normal,75
export,74
officer,74
tennis,74
gene,74
advance,74
rather,73
administration,73
shock,73
writer,73
understand,73
senior,73
editor,73
portion,72
career,72
function,72
elect,72
amount,72
throw,72
draft,72
defend,72
everywhere,72
instead,72
sad,72
trouble,72
native,71
criminal,71
demand,71
swim,71
worker,71
happen,70
desire,70
defense,70
weird,70
onto,70
hole,70
flag,70
goal,70
border,70
belt,70
whether,70
rat,70
bite,69
drama,69
rush,69
curious,69
pause,69
wonderful,69
expert,69
position,69
peak,69
consume,69
mirror,69
switch,68
intelligence,68
totally,68
compute,68
championship,68
organization,68
positive,68
rough,68
formula,67
technical,67
teacher,67
either,67
sample,67
already,67
chair,67
status,67
chat,67
laugh,67
mood,67
brilliant,67
quite,67
pressure,67
desk,66
prison,66
shut,66
solid,66
catch,66
reward,66
speak,66
avoid,66
comedy,66
lovely,66
noise,65
detail,65
wake,65
kick,65
permanent,65
conversation,65
politics,65
intense,65
rapid,65
crash,65
slide,64
